"1"," tcga.xml_primary_pathology_margin_status"
"1","
                                    "
"1","                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_residual_tumor"
"1","
                                    "
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_tumor_total_necrosis_percent"
"1","
                                    "
"1","                                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_tumor_necrosis_percent"
"1","
                                    "
"1","                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_mitotic_count"
"1","
                                    "
"1","                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_tumor_multifocal"
"1","
                                    "
"1","                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_discontiguous_lesion_count"
"1","
                                    "
"1","                                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_tumor_sizes"
"1","
                                    "
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_radiologic_tumor_burden"
"1","
                                    "
"1","                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_pathologic_tumor_burden"
"1","
                                    "
"1","                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_local_disease_recurrence"
"1","
                                    "
"1","                                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_metastatic_diagnosis"
"1","
                                    "
"1","                                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_metastatic_site_at_diagnosis"
"1","
                                    "
"1","                                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_metastatic_site_at_diagnosis_other"
"1","
                                    "
"1","                                                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_contiguous_organ_resection_site"
"1","
                                    "
"1","                                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_other_contiguous_organ_resection_site"
"1","
                                    "
"1","                                                        <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_contiguous_organ_invaded"
"1","
                                    "
"1","                                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_well_differentiated_liposarcoma_primary_dx"
"1","
                                    "
"1","                                                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_days_to_well_differentiated_liposarcoma_primary_dx"
"1","
                                    "
"1","                                                                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_days_to_well_differentiated_liposarcoma_resection"
"1","
                                    "
"1","                                                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_tumor_tissue_site"
"1"," tcga.xml_adenocarcinoma_invasion"
"1","
                                    "
"1","                <character>"
"1","                        <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_histological_type"
"1"," tcga.xml_histological_type_other"
"1","
                                    "
"1","                <character>"
"1","                        <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_tumor_type"
"1"," tcga.xml_anatomic_neoplasm_subdivision"
"1","
                                    "
"1","           <logical>"
"1","                            <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_anatomic_neoplasm_subdivision_other"
"1","
                                    "
"1","                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_days_to_initial_pathologic_diagnosis"
"1","
                                    "
"1","                                     <integer>"
"1","
"
"1","                                    "
"1"," tcga.xml_age_at_initial_pathologic_diagnosis"
"1","
                                    "
"1","                                    <integer>"
"1","
"
"1","                                    "
"1"," tcga.xml_year_of_initial_pathologic_diagnosis"
"1","
                                    "
"1","                                     <integer>"
"1","
"
"1","                                    "
"1"," tcga.xml_initial_pathologic_diagnosis_method"
"1","
                                    "
"1","                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_init_pathology_dx_method_other"
"1"," tcga.xml_surgery_performed_type"
"1","
                                    "
"1","                               <logical>"
"1","                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_lymph_node_presentation_assessment"
"1","
                                    "
"1","                                         <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_lymph_node_examined_count"
"1","
                                    "
"1","                          <integer>"
"1","
"
"1","                                    "
"1"," tcga.xml_number_of_lymphnodes_positive_by_he"
"1","
                                    "
"1","                                    <integer>"
"1","
"
"1","                                    "
"1"," tcga.xml_number_of_lymphnodes_positive_by_ihc"
"1","
                                    "
"1","                                     <integer>"
"1","
"
"1","                                    "
"1"," tcga.xml_neoplasm_histologic_grade"
"1","
                                    "
"1","                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_histologic_grading_tier_category"
"1","
                                    "
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_maximum_tumor_dimension"
"1"," tcga.xml_residual_tumor"
"1","
                                    "
"1","                        <logical>"
"1","             <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_patient_death_reason"
"1"," tcga.xml_source_of_patient_death_reason"
"1","
                                    "
"1","                     <logical>"
"1","                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_tobacco_smoking_history"
"1"," tcga.xml_year_of_tobacco_smoking_onset"
"1","
                                    "
"1","                        <logical>"
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_stopped_smoking_year"
"1"," tcga.xml_number_pack_years_smoked"
"1","
                                    "
"1","                     <logical>"
"1","                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_alcoholic_exposure_category"
"1","
                                    "
"1","                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_frequency_of_alcohol_consumption"
"1","
                                    "
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_amount_of_alcohol_consumption_per_day"
"1","
                                    "
"1","                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_history_of_diabetes"
"1"," tcga.xml_days_to_diabetes_onset"
"1","
                                    "
"1","                    <logical>"
"1","                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_history_of_chronic_pancreatitis"
"1","
                                    "
"1","                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_days_to_pancreatitis_onset"
"1"," tcga.xml_family_history_of_cancer"
"1","
                                    "
"1","                           <logical>"
"1","                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_relative_cancer_types"
"1"," tcga.xml_targeted_molecular_therapy"
"1","
                                    "
"1","                      <logical>"
"1","                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_history_prior_surgery_type_other"
"1","
                                    "
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_therapy_outcome_success"
"1","
                                    "
"1","                              <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_stage_event_system_version"
"1"," tcga.xml_stage_event_clinical_stage"
"1","
                                    "
"1","                         <character>"
"1","                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_stage_event_pathologic_stage"
"1"," tcga.xml_stage_event_tnm_categories"
"1","
                                    "
"1","                           <character>"
"1","                         <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_stage_event_psa"
"1"," tcga.xml_stage_event_gleason_grading"
"1","
                                    "
"1","                <logical>"
"1","                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_stage_event_ann_arbor"
"1"," tcga.xml_stage_event_serum_markers"
"1","
                                    "
"1","                      <logical>"
"1","                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_stage_event_igcccg_stage"
"1"," tcga.xml_stage_event_masaoka_stage"
"1","
                                    "
"1","                         <logical>"
"1","                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_days_to_last_known_alive"
"1","
                                    "
"1","                         <integer>"
"1","
"
"1","                                    "
"1"," tcga.xml_preoperative_pretreatment_cea_level"
"1","
                                    "
"1","                                    <numeric>"
"1","
"
"1","                                    "
"1"," tcga.xml_non_nodal_tumor_deposits"
"1","
                                    "
"1","                       <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_circumferential_resection_margin"
"1"," tcga.xml_venous_invasion"
"1","
                                    "
"1","                                 <numeric>"
"1","              <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_lymphatic_invasion"
"1"," tcga.xml_perineural_invasion_present"
"1","
                                    "
"1","                 <character>"
"1","                          <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_microsatellite_instability"
"1"," tcga.xml_number_of_loci_tested"
"1","
                                    "
"1","                         <character>"
"1","                      <integer>"
"1","
"
"1","                                    "
"1"," tcga.xml_number_of_abnormal_loci"
"1"," tcga.xml_kras_gene_analysis_performed"
"1","
                                    "
"1","                        <integer>"
"1","                           <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_kras_mutation_found"
"1"," tcga.xml_kras_mutation_codon"
"1","
                                    "
"1","                  <character>"
"1","                    <integer>"
"1","
"
"1","                                    "
"1"," tcga.xml_braf_gene_analysis_performed"
"1"," tcga.xml_braf_gene_analysis_result"
"1","
                                    "
"1","                           <character>"
"1","                        <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_synchronous_colon_cancer_present"
"1","
                                    "
"1","                               <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_history_of_colon_polyps"
"1"," tcga.xml_colon_polyps_present"
"1","
                                    "
"1","                      <character>"
"1","                   <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_loss_expression_of_mismatch_repair_proteins_by_ihc"
"1","
                                    "
"1","                                                 <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_loss_expression_of_mismatch_repair_proteins_by_ihc_results"
"1","
                                    "
"1","                                                         <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_number_of_first_degree_relatives_with_cancer_diagnosis"
"1","
                                    "
"1","                                                       <integer>"
"1","
"
"1","                                    "
"1"," tcga.xml_pleurodesis_performed"
"1"," tcga.xml_pleurodesis_performed_90_days"
"1","
                                    "
"1","                      <logical>"
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_history_asbestos_exposure"
"1"," tcga.xml_asbestos_exposure_type"
"1","
                                    "
"1","                          <logical>"
"1","                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_asbestos_exposure_source"
"1"," tcga.xml_asbestos_exposure_age"
"1","
                                    "
"1","                         <logical>"
"1","                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_asbestos_exposure_years"
"1"," tcga.xml_asbestos_exposure_age_last"
"1","
                                    "
"1","                        <logical>"
"1","                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_occupation"
"1"," tcga.xml_primary_occupation_other"
"1","
                                    "
"1","                   <logical>"
"1","                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_person_occupation_years_number"
"1","
                                    "
"1","                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_blood_relative_cancer_history_list"
"1","
                                    "
"1","                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_karnofsky_performance_score"
"1","
                                    "
"1","                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_eastern_cancer_oncology_group"
"1","
                                    "
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_performance_status_scale_timing"
"1","
                                    "
"1","                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_tumor_tissue_site"
"1","
                                    "
"1","                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_laterality"
"1","
                                    "
"1","                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_serum_mesothelin_prior_tx"
"1","
                                    "
"1","                                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_serum_mesothelin_lower_limit"
"1","
                                    "
"1","                                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_serum_mesothelin_upper_limit"
"1","
                                    "
"1","                                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_creatinine_prior_tx"
"1","
                                    "
"1","                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_creatinine_norm_range_lower"
"1","
                                    "
"1","                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_creatinine_norm_range_upper"
"1","
                                    "
"1","                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_suv_of_pleura_max"
"1","
                                    "
"1","                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_mesothelioma_detection_method"
"1","
                                    "
"1","                                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_prior_glioma"
"1"," tcga.xml_laterality"
"1","
                                    "
"1","             <logical>"
"1","           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lactate_dehydrogenase_result"
"1"," tcga.xml_serum_calcium_result"
"1","
                                    "
"1","                             <logical>"
"1","                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_hemoglobin_result"
"1"," tcga.xml_platelet_qualitative_result"
"1","
                                    "
"1","                  <logical>"
"1","                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_white_cell_count_result"
"1","
                                    "
"1","                        <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_erythrocyte_sedimentation_rate_result"
"1","
                                    "
"1","                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_number_of_lymphnodes_positive"
"1"," tcga.xml_mitotane_therapy"
"1","
                                    "
"1","                              <logical>"
"1","                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_mitotane_therapy_adjuvant_setting"
"1","
                                    "
"1","                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_therapeutic_mitotane_levels_achieved"
"1","
                                    "
"1","                                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_therapeutic_mitotane_lvl_recurrence"
"1","
                                    "
"1","                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_mitotane_therapy_for_macroscopic_residual_disease"
"1","
                                    "
"1","                                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_therapeutic_mitotane_lvl_macroscopic_residual"
"1","
                                    "
"1","                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_therapeutic_mitotane_lvl_progression"
"1","
                                    "
"1","                                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_post_surgical_procedure_assessment_thyroid_gland_carcinoma_status"
"1","
                                    "
"1","                                                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_ct_scan"
"1","
                                    "
"1","                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_ct_scan_findings"
"1","
                                    "
"1","                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_primary_lymph_node_presentation_assessment"
"1","
                                    "
"1","                                                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_lymph_node_examined_count"
"1","
                                    "
"1","                                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_number_of_lymphnodes_positive_by_he"
"1","
                                    "
"1","                                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_weiss_assessment_report"
"1","
                                    "
"1","                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_mitoses_count"
"1","
                                    "
"1","                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_metastatic_neoplasm_confirmed_diagnosis_method_names"
"1","
                                    "
"1","                                                                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_metastatic_neoplasm_initial_diagnosis_anatomic_sites"
"1","
                                    "
"1","                                                                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_excess_adrenal_hormone_history_types"
"1","
                                    "
"1","                                                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_germline_genotype_testing_report"
"1","
                                    "
"1","                                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_menopause_status"
"1","
                                    "
"1","                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_birth_control_pill_history_usage_category"
"1","
                                    "
"1","                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_number_of_successful_pregnancies_which_resulted_in_at_least_1_live_birth"
"1","
                                    "
"1","                                                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_patient_pregnancy_spontaneous_abortion_count"
"1","
                                    "
"1","                                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_patient_pregnancy_therapeutic_abortion_count"
"1","
                                    "
"1","                                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_ectopic_pregnancy_count"
"1"," tcga.xml_pregnancy_stillbirth_count"
"1","
                                    "
"1","                        <logical>"
"1","                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_female_breast_feeding_or_pregnancy_status_indicator"
"1","
                                    "
"1","                                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_total_number_of_pregnancies"
"1"," tcga.xml_age_began_smoking_in_years"
"1","
                                    "
"1","                            <logical>"
"1","                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_patient_history_immune_system_and_related_disorders_names"
"1","
                                    "
"1","                                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_patient_history_immune_system_and_related_disorders_text"
"1","
                                    "
"1","                                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_assessment_timepoint_category"
"1","
                                    "
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_days_to_performance_status_assessment"
"1","
                                    "
"1","                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_tumor_response_cdus_type"
"1","
                                    "
"1","                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_keratinizing_squamous_cell_carcinoma_present_indicator"
"1","
                                    "
"1","                                                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lymph_node_location_positive_pathology_names"
"1","
                                    "
"1","                                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lymph_node_location_positive_pathology_text"
"1","
                                    "
"1","                                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_hysterectomy_performed_type"
"1"," tcga.xml_hysterectomy_performed_text"
"1","
                                    "
"1","                            <logical>"
"1","                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_cervical_neoplasm_pathologic_margin_involved_type"
"1","
                                    "
"1","                                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_cervical_neoplasm_pathologic_margin_involved_text"
"1","
                                    "
"1","                                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_cervical_carcinoma_pelvic_extension_text"
"1","
                                    "
"1","                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lymphovascular_invasion_indicator"
"1","
                                    "
"1","                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_cervical_carcinoma_corpus_uteri_involvement_indicator"
"1","
                                    "
"1","                                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_days_to_fdg_or_ct_pet_performed"
"1","
                                    "
"1","                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_standardized_uptake_value_cervix_uteri_assessment_measurement"
"1","
                                    "
"1","                                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_fdg_or_ct_pet_performed_outcomes"
"1","
                                    "
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_days_to_diagnostic_mri_performed"
"1","
                                    "
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_diagnostic_mri_result_outcomes"
"1","
                                    "
"1","                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_days_to_diagnostic_computed_tomography_performed"
"1","
                                    "
"1","                                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_diagnostic_ct_result_outcomes"
"1","
                                    "
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_human_papillomavirus_types"
"1","
                                    "
"1","                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_human_papillomavirus_other_type_text"
"1","
                                    "
"1","                                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_human_papillomavirus_laboratory_procedure_performed_name"
"1","
                                    "
"1","                                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_human_papillomavirus_laboratory_procedure_performed_text"
"1","
                                    "
"1","                                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_oligonucleotide_primer_pair_laboratory_procedure_performed_name"
"1","
                                    "
"1","                                                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_pregnant_at_diagnosis"
"1"," tcga.xml_treatment"
"1","
                                    "
"1","                      <logical>"
"1","          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_er_detection_method_text"
"1"," tcga.xml_pgr_detection_method_text"
"1","
                                    "
"1","                         <logical>"
"1","                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_anatomic_neoplasm_subdivisions"
"1","
                                    "
"1","                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_her2_neu_chromosone_17_signal_ratio_value"
"1","
                                    "
"1","                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_axillary_lymph_node_stage_method_type"
"1","
                                    "
"1","                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_axillary_lymph_node_stage_other_method_descriptive_text"
"1","
                                    "
"1","                                                        <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_breast_carcinoma_surgical_procedure_name"
"1","
                                    "
"1","                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_breast_neoplasm_other_surgical_procedure_descriptive_text"
"1","
                                    "
"1","                                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_breast_carcinoma_primary_surgical_procedure_name"
"1","
                                    "
"1","                                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_surgical_procedure_purpose_other_text"
"1","
                                    "
"1","                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_breast_carcinoma_progesterone_receptor_status"
"1","
                                    "
"1","                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_cytokeratin_immunohistochemistry_staining_method_micrometastasis_indicator"
"1","
                                    "
"1","                                                                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_breast_carcinoma_immunohistochemistry_er_pos_finding_scale"
"1","
                                    "
"1","                                                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_immunohistochemistry_positive_cell_score"
"1","
                                    "
"1","                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_her2_immunohistochemistry_level_result"
"1","
                                    "
"1","                                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_breast_cancer_surgery_margin_status"
"1"," tcga.xml_margin_status"
"1","
                                    "
"1","                                    <logical>"
"1","              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_procedure_her2_neu_in_situ_hybrid_outcome_type"
"1","
                                    "
"1","                                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_breast_carcinoma_estrogen_receptor_status"
"1","
                                    "
"1","                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_proc_her2_neu_immunohistochemistry_receptor_status"
"1","
                                    "
"1","                                                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_pos_finding_progesterone_receptor_other_measurement_scale_text"
"1","
                                    "
"1","                                                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_positive_finding_estrogen_receptor_other_measurement_scale_text"
"1","
                                    "
"1","                                                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_her2_erbb_pos_finding_cell_percent_category"
"1","
                                    "
"1","                                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_pos_finding_her2_erbb2_other_measurement_scale_text"
"1","
                                    "
"1","                                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_her2_erbb_method_calculation_method_text"
"1","
                                    "
"1","                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_her2_neu_and_centromere_17_copy_number_analysis_input_total_number_count"
"1","
                                    "
"1","                                                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_her2_and_centromere_17_positive_finding_other_measurement_scale_text"
"1","
                                    "
"1","                                                                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_her2_erbb_pos_finding_fluorescence_in_situ_hybridization_calculation_method_text"
"1","
                                    "
"1","                                                                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_fluorescence_in_situ_hybridization_diagnostic_procedure_chromosome_17_signal_result_range"
"1","
                                    "
"1","                                                                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_first_nonlymph_node_metastasis_anatomic_sites"
"1","
                                    "
"1","                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_er_level_cell_percentage_category"
"1","
                                    "
"1","                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_progesterone_receptor_level_cell_percent_category"
"1","
                                    "
"1","                                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_distant_metastasis_present_ind2"
"1","
                                    "
"1","                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_metastatic_breast_carcinoma_estrogen_receptor_status"
"1","
                                    "
"1","                                                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_metastatic_breast_carcinoma_estrogen_receptor_level_cell_percent_category"
"1","
                                    "
"1","                                                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_metastatic_breast_carcinoma_immunohistochemistry_er_pos_cell_score"
"1","
                                    "
"1","                                                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_metastatic_breast_carcinoma_progesterone_receptor_status"
"1","
                                    "
"1","                                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_metastatic_breast_carcinoma_lab_proc_her2_neu_immunohistochemistry_receptor_status"
"1","
                                    "
"1","                                                                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_metastatic_breast_carcinoma_progesterone_receptor_level_cell_percent_category"
"1","
                                    "
"1","                                                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_metastatic_breast_carcinoma_immunohistochemistry_pr_pos_cell_score"
"1","
                                    "
"1","                                                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_metastatic_breast_carcinoma_her2_erbb_pos_finding_cell_percent_category"
"1","
                                    "
"1","                                                                        <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_metastatic_breast_carcinoma_erbb2_immunohistochemistry_level_result"
"1","
                                    "
"1","                                                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_metastatic_breast_carcinoma_lab_proc_her2_neu_in_situ_hybridization_outcome_type"
"1","
                                    "
"1","                                                                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_metastatic_breast_carcinoma_her2_neu_chromosone_17_signal_ratio_value"
"1","
                                    "
"1","                                                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_her2_neu_breast_carcinoma_copy_analysis_input_total_number"
"1","
                                    "
"1","                                                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_breast_carcinoma_immunohistochemistry_progesterone_receptor_pos_finding_scale"
"1","
                                    "
"1","                                                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_breast_carcinoma_immunohistochemistry_pos_cell_score"
"1","
                                    "
"1","                                                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_country_of_birth"
"1"," tcga.xml_country_of_procurement"
"1","
                                    "
"1","                 <logical>"
"1","                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_state_province_of_procurement"
"1"," tcga.xml_city_of_procurement"
"1","
                                    "
"1","                              <logical>"
"1","                    <logical>"
"1","
"
